1:"$Sreact.fragment"
2:I[44001,[],""]
3:I[81493,[],""]
6:I[92212,[],"OutletBoundary"]
7:"$Sreact.suspense"
9:I[92212,[],"ViewportBoundary"]
b:I[92212,[],"MetadataBoundary"]
d:I[6163,[],""]
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
            ... on PagesBlocksCarouselSlidesFlexItemsContent {
              content
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
            }
            ... on PagesBlocksCarouselSlidesFlexItemsRecentPosts {
              collection
              limit
              sortBy
              sortOrder
              showExcerpt
              showDate
              showTags
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
            ... on PagesBlocksCarouselSlidesFlexItemsFeatured {
              collection
              limit
              showExcerpt
              showDate
              showTags
              background {
                __typename
                color
                image
                overlay {
                  __typename
                  enabled
                  color
                  opacity
                }
              }
              spacing {
                __typename
                margin {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                padding {
                  __typename
                  top
                  customTop
                  right
                  customRight
                  bottom
                  customBottom
                  left
                  customLeft
                }
                breakpoints {
                  __typename
                  breakpoint
                  margin {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                  padding {
                    __typename
                    top
                    customTop
                    right
                    customRight
                    bottom
                    customBottom
                    left
                    customLeft
                  }
                }
              }
              flex {
                __typename
                direction
                gap
                customGap
                align
                justify
                wrap
                breakpoints {
                  __typename
                  breakpoint
                  direction
                  gap
                  customGap
                  align
                  justify
                  wrap
                }
              }
            }
          }
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksCarouselSlidesHero {
          title
          subtitle
          textAlign
          children
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksCarouselSlidesContent {
          content
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
        }
        ... on PagesBlocksCarouselSlidesRecentPosts {
          collection
          limit
          sortBy
          sortOrder
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksCarouselSlidesFeatured {
          collection
          limit
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
      }
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      carousel {
        __typename
        height
        orientation
        type
        slides {
          __typename
          slideSize
          slideGap
          customSlideGap
          includeGapInSize
          initialSlide
        }
        align
        loop
        interaction {
          __typename
          draggable
          dragFree
          withKeyboardEvents
        }
        animation {
          __typename
          duration
          skipSnaps
          containScroll
          inViewThreshold
        }
        controls {
          __typename
          withControls
          controlSize
          controlsOffset
          customControlsOffset
          nextControlIcon
          previousControlIcon
        }
        indicators {
          __typename
          withIndicators
        }
        plugins {
          __typename
          autoplay {
            __typename
            enabled
            delay
            stopOnInteraction
            stopOnMouseEnter
            stopOnFocusIn
            stopOnLastSnap
            jump
            playOnInit
          }
          fade {
            __typename
            enabled
          }
          classNames {
            __typename
            enabled
          }
        }
        breakpoints {
          __typename
          breakpoint
          slideSize
          slideGap
          customSlideGap
        }
      }
    }
    ... on PagesBlocksFlex {
      items {
        __typename
        ... on PagesBlocksFlexItemsHero {
          title
          subtitle
          textAlign
          children
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksFlexItemsContent {
          content
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
        }
        ... on PagesBlocksFlexItemsRecentPosts {
          collection
          limit
          sortBy
          sortOrder
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
        ... on PagesBlocksFlexItemsFeatured {
          collection
          limit
          showExcerpt
          showDate
          showTags
          background {
            __typename
            color
            image
            overlay {
              __typename
              enabled
              color
              opacity
            }
          }
          spacing {
            __typename
            margin {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            padding {
              __typename
              top
              customTop
              right
              customRight
              bottom
              customBottom
              left
              customLeft
            }
            breakpoints {
              __typename
              breakpoint
              margin {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
              padding {
                __typename
                top
                customTop
                right
                customRight
                bottom
                customBottom
                left
                customLeft
              }
            }
          }
          flex {
            __typename
            direction
            gap
            customGap
            align
            justify
            wrap
            breakpoints {
              __typename
              breakpoint
              direction
              gap
              customGap
              align
              justify
              wrap
            }
          }
        }
      }
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      flex {
        __typename
        direction
        gap
        customGap
        align
        justify
        wrap
        breakpoints {
          __typename
          breakpoint
          direction
          gap
          customGap
          align
          justify
          wrap
        }
      }
    }
    ... on PagesBlocksHero {
      title
      subtitle
      textAlign
      children
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      flex {
        __typename
        direction
        gap
        customGap
        align
        justify
        wrap
        breakpoints {
          __typename
          breakpoint
          direction
          gap
          customGap
          align
          justify
          wrap
        }
      }
    }
    ... on PagesBlocksContent {
      content
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
    }
    ... on PagesBlocksRecentPosts {
      collection
      limit
      sortBy
      sortOrder
      showExcerpt
      showDate
      showTags
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      flex {
        __typename
        direction
        gap
        customGap
        align
        justify
        wrap
        breakpoints {
          __typename
          breakpoint
          direction
          gap
          customGap
          align
          justify
          wrap
        }
      }
    }
    ... on PagesBlocksFeatured {
      collection
      limit
      showExcerpt
      showDate
      showTags
      background {
        __typename
        color
        image
        overlay {
          __typename
          enabled
          color
          opacity
        }
      }
      spacing {
        __typename
        margin {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        padding {
          __typename
          top
          customTop
          right
          customRight
          bottom
          customBottom
          left
          customLeft
        }
        breakpoints {
          __typename
          breakpoint
          margin {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
          padding {
            __typename
            top
            customTop
            right
            customRight
            bottom
            customBottom
            left
            customLeft
          }
        }
      }
      flex {
        __typename
        direction
        gap
        customGap
        align
        justify
        wrap
        breakpoints {
          __typename
          breakpoint
          direction
          gap
          customGap
          align
          justify
          wrap
        }
      }
    }
  }
  pageLayout {
    __typename
    flat
    containerWidth
    customContainerWidth
    contentMaxWidth
    customContentMaxWidth
    contentOffset
  }
}
